id	B_cells_naive	B_cells_memory	Plasma_cells	T_cells_CD8	T_cells_CD4_naive	T_cells_CD4_memory_resting	T_cells_CD4_memory_activated	T_cells_follicular_helper	T_cells_regulatory_Tregs	T_cells_gamma_delta	NK_cells_resting	NK_cells_activated	Monocytes	Macrophages_M0	Macrophages_M1	Macrophages_M2	Dendritic_cells_resting	Dendritic_cells_activated	Mast_cells_resting	Mast_cells_activated	Eosinophils	Neutrophils
6247215001_F	0	0	0.03824	0	0.0046	0	0	0	0	0.12636	0.03235	0	0.25315	0.10694	0.01244	0	0	0	0	0.0098	0	0.41613
6247215001_G	0	0	0.01613	0	0.09573	0	0	0	0	0.0204	0.11369	0	0.31279	0.02915	0.07149	0	0	0.00514	0	0.02399	0	0.3115
6247215001_H	0	0	0	0	0.06737	0	0	0	0	0.10138	0.03011	0	0.34359	0.05728	0.03415	0	0	0	0	0.01897	0	0.34714
6247215001_J	0	0	0	0.11579	0	0	0	0	0	0.10689	0.10317	0	0.25618	0.07065	0.03802	0	0	0	0	0.03617	0.02132	0.25181
6247215001_L	0	0	0	0	0	0	0	0	0	0.09674	0.001	0	0.20755	0.27887	0.00677	0	0	0	0	0.0239	0	0.38517
6247215003_A	0	0	0	0.05805	0	0	0	0	0	0.06214	0.05319	0	0.27707	0.09661	0.01279	0	0	0	0	0.01333	0.10656	0.32026
6247215003_B	0	0	0	0	0	0	0	0	0	0.04432	0.04602	0	0.30917	0.07438	0.0321	0	0	0	0	0.0464	0	0.44761
6247215003_C	0	0	0	0	0	0	0	0	0	0.09595	0.01985	0	0.18097	0.1885	0.00861	0	0	0	0	0.04105	0	0.46507
6247215003_E	0.00365	0	0.0304	0	0.04753	0	0	0	0	0.03855	0.10446	0	0.28265	0.10406	0.01094	0	0	0	0	0.05725	0	0.3205
6247215003_F	0	0	0	0	0	0	0	0	0	0.20503	0.01164	0	0.27495	0.04704	0.03366	0	0	0	0	0.01609	0	0.41159
6247215003_G	0	0	0	0.0502	0.0594	0	0	0	0	0.03138	0.08083	0	0.33945	0.11214	0.04621	0	0	0	0	0	0.01151	0.26888
6247215003_I	0	0	0.09558	0.01822	0.05986	0	0	0	0	0.05888	0.08189	0	0.24236	0.11488	0.0067	0	0	0	0	0.03499	0	0.28665
6247215003_K	0	0	0	0	0	0	0	0	0	0.00707	0.0593	0	0.38856	0.17634	0.00501	0	0	0	0	0.04278	0	0.32094
6235804002_B	0	0	0.0218	0.01976	0	0.10678	0	0	0	0.08088	0.07421	0	0.30305	0.10152	0.01558	0	0	0	0	0.00814	0.00764	0.26064
6235804002_C	0	0	0	0	0	0	0	0	0	0.09912	0.01726	0	0.17362	0.18778	0.00953	0	0	0	0	0.0407	0	0.47199
6235804002_D	0	0	0	0	0.0554	0	0	0	0	0.07842	0.0397	0	0.00682	0.24794	0.05068	0	0	0	0	0.03987	0	0.48117
6235804002_E	0	0	0	0	0	0	0	0	0	0.12891	0.01492	0	0.20561	0.26221	0.00137	0	0	0	0	0.021	0	0.36599
6235804002_F	0	0	0	0	0	0	0	0	0	0.11423	0.02995	0	0.22623	0.2452	0	0	0	0	0	0.0174	0	0.36698
6235804002_H	0	0	0	0.0204	0	0	0	0	0	0.07414	0.08347	0	0.27468	0.10676	0.02411	0	0	0	0	0.04608	0.00761	0.36275
6235804002_I	0	0	0.01148	0.05773	0.04231	0	0	0	0	0	0.08187	0	0.35435	0.08787	0.00873	0	0	0	0	0.02963	0	0.32602
6235804002_L	0.00732	0	0.00145	0	0	0	0	0	0	0.06475	0.0389	0	0.17015	0.24629	0.0057	0	0	0	0	0.02765	0	0.43779
6247207022_A	0	0	0	0	0	0	0	0	0	0.01232	0.04967	0	0.22304	0.21489	0	0	0	0	0	0.02588	0	0.47419
6247207022_C	0	0	0.00259	0	0.01836	0	0	0	0	0.09744	0.00714	0	0.29851	0.08391	0.02588	0	0	0	0	0.02625	0	0.43992
6247207022_D	0	0	0	0	0	0	0	0	0	0.1533	0	0	0.19626	0.10744	0.0161	0	0	0	0	0.00907	0.10411	0.41371
6247207022_E	0	0	0	0	0	0	0	0	0	0.17521	0.15457	0	0.10138	0.05985	0.05043	0	0	0	0	7.00E-04	0	0.45786
6247207022_F	0	0.00371	0	0	0	0	0	0	0	0.11537	0	0	0.28773	0.06027	0.05154	0	0	0	0	0.00185	0	0.47953
6247207022_G	0	0	0	0	0	0	0	0	0	0.08756	0	0	0.25261	0.238	0	0	0	0	0	0.01721	0	0.40462
6247207022_I	0	0	0.00742	0.02697	0	0	0	0	0	0.17397	0.04784	0	0.18043	0.07194	0.03085	0	0	0	0	0	0	0.46057
6247207022_J	0	0	0	0.02181	0.05387	0	0	0	0	0.05771	0.06018	0	0.22583	0.12023	0.04304	0	0	0	0	0.00709	0	0.41024
6247207022_K	0.01141	0	0.04403	0.12698	0	0	0	0	0	0.02186	0.12595	0	0.24742	0.03416	0.04254	0	0	0	0	0.04818	0	0.29747
6247207022_L	0	0	0	0	0	0	0	0	0	0.07412	0.02063	0	0.23516	0.27585	0.00033	0	0	0	0	0.03598	0	0.35793
6247207024_B	0	0	0	0	0	0	0	0	0	0.1341	0.1213	0.00328	0.14055	0.07328	0.03817	0	0	0	0	0.03096	0	0.45838
6247207024_C	0	0	0	0.06282	0	0	0	0	0	0.06679	0.08239	0	0.30494	0.12738	0.0184	0	0	0	0	0.03557	0	0.30171
6247207024_D	0	0	0	0	0	0	0	0	0	0.0804	0.00948	0	0.2641	0.3198	0	0	0	0	0	0.0201	0	0.30611
6247207024_E	0	0	0	0	0	0	0	0	0	0.04945	0.02412	0	0.25593	0.17891	0	0	0	0	0	0.02306	0	0.46852
6247207024_F	0	0	0	0	0	0	0	0	0	0.00845	0.08838	0	0.1995	0.18752	0	0	0	0	0	0.04354	0	0.4726
6247207024_G	0	0	0	0.08166	0	0.15696	0	0	0	0.01739	0.09466	0	0.42165	0.02572	0.02193	0	0	0	0	0	0	0.18002
6247207024_H	0	0	0.01877	0	0.02242	0	0	0	0	0.01779	0.03654	0	0.2946	0.09314	0.00878	0	0	0	0	0.02378	0.02584	0.45833
6247207024_K	0	0	0.00055	0	0	0	0	0	0	0.14861	0.00514	0	0.27488	0.04285	0.04084	0	0	0	0	0.01562	0.01562	0.45588
6247207025_A	0	0	0.00823	0.01114	0.05145	0	0	0	0	0.08745	0.10815	0	0.24093	0.05317	0.02029	0	0	0	0	0.00713	0.01629	0.39576
6247207025_B	0	0	0.01953	0.012	0.0629	0	0	0	0	0	0.10803	0	0.27438	0.07945	0	0	0	0	0	0.0472	0	0.39651
6247207025_F	0	0	0	0	0	0	0	0	0	0.10853	0.06775	0	0.37475	0.15973	0.00611	0	0	0	0	0.02778	0.033	0.22236
6247207025_G	0	0	0	0	0	0	0	0	0	0.10885	0.02774	0	0.20077	0.17666	0.01562	0	0	0	0	0.0194	0	0.45097
6247207025_I	0	0	0	0	0	0	0	0	0	0.09191	0.01087	0	0.17048	0.24387	0	0	0	0	0	0.01354	0	0.46933
6247207025_J	0	0	0	0	0	0	0	0	0	0.10544	0.01728	0	0.35202	0.08668	0.00742	0	0	0	0	0.00559	0	0.42557
6247207025_K	0	0	0	0	0	0	0	0	0	0.02311	0.1094	0	0.34447	0.16169	0.00784	0	0	0	0	0.07304	0.00065	0.2798
6247207025_L	0	0	0	0	0	0	0	0	0	0.05437	0.019	0	0.26305	0.18656	0	0	0	0	0	0.02034	0	0.45667
6247207026_A	0	0	0	0	0.01548	0	0	0	0	0.09343	0.01831	0	0.23237	0.16262	0.02087	0	0	0	0	0.00908	0	0.44784
6247207026_B	0	0	0	0	0	0	0	0	0	0.03588	0.07346	0	0.20744	0.22427	0	0	0	0	0	0.02276	0	0.4362
6247207026_C	0.005	0	0.00558	0	0.09157	0	0	0	0	0.09449	0.03285	0	0.41551	0.06539	0.02379	0	0	0.00097	0	0.01144	0	0.2534
6247207026_D	0	0	0.00148	0.12942	0.06432	0.04792	0	0	0	0	0.05749	0	0.20246	0.09799	0.03364	0	0	0	0	0.03144	0	0.33383
6247207026_E	0	0	0.02406	0	0.01889	0	0	0	0	0.06306	0.03519	0	0.3017	0.09377	0.01382	0	0	0	0	0.01061	0	0.43891
6247207026_H	0	0	0	0	0	0	0	0	0	0.02685	0.04624	0	0.29105	0.22105	0	0	0	0	0	0.03391	0	0.38089
6247207026_I	0	0	0.00092	0	0	0	0	0	0	0.11111	0.01513	0	0.2664	0.14215	0.0028	0	0	0	0	0.03152	0	0.42997
6247207026_J	0	0	0	0	0	0	0	0	0	0.05658	0.03233	0	0.26861	0.11401	0.01239	0	0	0	0	0.03184	0	0.48426
6247207027_A	0	0	0	0	0	0	0	0	0	0.06081	0.07016	0	0.17307	0.2892	0	0	0	0	0	0.04444	0	0.36232
6247207027_B	0	0	0.05853	0	0.01137	0	0	0	0	0.10733	0.08683	0	0.48122	0.10679	0.03241	0	0	0	0	0.01189	0	0.10363
6247207027_D	0	0	0	0	0	0	0	0	0	0.09926	2.00E-04	0	0.07027	0.13098	0.06874	0	0	0	0	0.04104	0	0.58951
6247207027_E	0.02306	0	0.00054	0	0.03171	0	0	0	0	0.09112	0.02558	0	0.21791	0.19525	0.00042	0	0	0	0	0.01596	0	0.39844
6247207027_H	0	0	0.0025	0	0	0	0	0	0	0.05279	0.04791	0	0.24436	0.19936	0.01275	0	0	0	0	0.0396	0	0.40073
6247207027_J	0	0	0.01507	0.03027	0	0	0	0	0	0.08378	0.07574	0	0.28026	0.07978	0.02172	0	0	0	0	0.02076	0.02102	0.37159
6247207027_K	0	0	0	0	0	0	0	0	0	0.05983	0.05265	0	0.11075	0.25285	0	0	0	0	0	0.05494	0	0.46899
6247207027_L	0	0	0.05625	0.058	0	0	0	0	0	0.04352	0.12912	0	0.22503	0.13515	0.01121	0	0	0	0	0.08741	0	0.25431
6247207028_A	0.00091	0	0.00579	0	0	0	0	0	0	0.09442	0.00364	0	0.23033	0.14706	0.00996	0	0	0	0	0.00938	0	0.49852
6247207028_C	0	0	0	0.19044	0	0	0	0	0	0.12297	0.09965	0	0.17562	0.14724	0.03388	0	0	0	0	0.01415	0.00646	0.20958
6247207028_E	0	0	0.00391	0.01834	0	0	0	0	0	0.06202	0.07157	0	0.31471	0.13071	0.01273	0	0	0	0	0.03227	0	0.35372
6247207028_F	0	0	0.06518	0	0.0338	0	0	0	0	0.02597	0.0843	0	0.20198	0.11239	0.02086	0	0	0	0	0.03448	0.03957	0.38147
6247207028_G	0	0	0	0	0	0	0	0	0	0.02829	0.09847	0	0.23042	0.0973	0.00999	0	0	0	0	0.05601	0	0.4795
6247207028_H	0	0	0.02682	0	0.0124	0	0	0	0	0.00907	0.08461	0	0.28142	0.24261	0	0	0	0	0	0.03066	0	0.31241
