geo	MSC	Fibroblasts	Endothelial_cells	Keratinocytes	Schwann_cells	Smooth_muscle_cells	Platelets	Monocytes_CD14.CD16.	Monocytes_CD16.CD14.	Macrophage	M1.IFNg.	M2.IL.4.	M.IFNa.	T_cells_.CD4..	T_cells_.CD8..	T_cells_.gamma.delta.	NK_cells	Neutrophils
GSM1633803	0	0	0	0.0058	0	0	0.18869	0.27157	0	0	0	0	0	0	0.17885	0	0.08478	0.27031
GSM1633804	0	0	0	0.00049	0	0	0.01817	0.25213	0	0	0	0	0	0.03824	0.07354	0	0.00897	0.60847
GSM1633805	0	0	0	0.00499	0	0	0.03211	0.22918	0	0	0	0	0	0.01728	0.19275	0	0	0.52369
GSM1633806	0	0	0	0.00473	0	0	0.04353	0.28598	0	0	0	0	0	0.06995	0.17551	0	0.00351	0.4168
GSM1633807	0	0	0	0	0	0.00146	0.04169	0.22936	0.003	0	0.00704	0.04506	0	0.02945	0.05537	0	0.05459	0.53297
GSM1633808	0.00051	0	0	0	0	0	0.04476	0.02564	0	0	0	0	0	0.07682	0.03232	0	0.01781	0.80213
GSM1633809	0	0	0	0.01261	0	0	0.11372	0.29192	0	0	0	0	0	0	0.1319	0	0.02727	0.42258
GSM1633810	0	0	0	0.005	0	0	0.01271	0.24385	0	0	0	0	0	0.01296	0.11909	0	0.02594	0.58045
GSM1633811	0	0	0	0.00064	0	0	0.04285	0.25126	0	0	0	0	0	0.04009	0.05396	0	0.03513	0.57607
GSM1633812	0	0	0	0.00478	0	0	0.03088	0.29134	0	0	0	0	0	0.00969	0.13962	0	0.01293	0.51076
GSM1633813	0	0	0	0	0.00615	0	0.04254	0.22468	0.05703	0	0.047	0	0	0.09485	0.07714	0	0.02782	0.42277
GSM1633814	0	0	0	0.00368	0	0	0.04633	0.24622	0	0	0	0	0	0.11273	0.06609	0	0	0.52495
GSM1633815	0	0	0	8.00E-04	0	0.00347	0.03758	0.06714	0	0	0.0398	0	0	0.06242	0.03908	0	0.03241	0.7173
GSM1633816	0	0	0	0.00034	0	0	0.02286	0.16746	0	0	0	0	0	0.05028	0.068	0	0.02857	0.6625
GSM1633817	0	0	0.00488	0	0.00032	0.00352	0.01299	0.15675	0	0	0.05919	0	0	0.01183	0.10151	0	0.12472	0.5243
GSM1633818	0	0	0	6.00E-05	0	0.00646	0.07898	0.05627	0	0	0	0.00748	0	0.07459	0.05552	0	0.06447	0.65618
GSM1633819	0	0	0.01076	0	0	0.01595	0.12699	0	0	0	0	0	0	0.03455	0.08782	0	0.10773	0.6162
GSM1633820	0	0	0	0.00939	0	0.00121	0.06831	0.21454	0	0	0	0	0	0.07244	0.15036	0	0.01192	0.47182
GSM1633821	0	0	0	0.00285	0	0	0.04116	0.1917	0	0	0	0	0	0.04802	0.10632	0	0.0055	0.60445
GSM1633822	0	0	0	0	0	0.00358	0.13097	0.06058	0.06863	0	0.01023	0.00906	0	0.03219	0.0605	0	0.04231	0.58196
GSM1633823	0	0	0	0.00774	0	0	0.06976	0.12564	0	0	0	0	0	0.06508	0.30801	0	0.04697	0.37678
GSM1633824	0	0	0	0.0177	0	0	0.07758	0.24951	0	0	0	0	0	0	0.11536	0	0.01491	0.52494
GSM1633825	0	0	0	0.00527	0	0.00018	0.07433	0.18523	0	0	0	0	0	0.08212	0.07242	0	0.04779	0.53264
GSM1633826	0	0	0	0.01028	0	0.0022	0.04305	0.32086	0	0	0	0	0	0.01903	0.09916	0	0.02441	0.48102
GSM1633827	0	0	0	0.002	0	0.00156	0.08238	0.04052	0	0	0	0	0	0.01746	0.11463	0	0.02236	0.71909
GSM1633828	0	0	0	0	0	0.00043	0.04551	0.14888	0	0	0	0	0	0.03324	0.09995	0	0.04965	0.62234
GSM1633829	0	0	0	0.00017	0	0.002	0.11542	0	0	0	0	0	0	0	0.05617	0	0.02909	0.79715
GSM1633830	0	0	0	0	0	0.00051	0.05829	0.17854	0	0	0	0	0	0.0615	0.05508	0	0.01803	0.62804
GSM1633831	0	0	0	0	0	0.00193	0.09934	0.10111	0	0	0	0	0	0.02045	0.07233	0	0.01981	0.68501
GSM1633832	0	0	0	0.00437	0	0.00025	0.19314	0.20083	0	0	0	0	0	0	0.17017	0	0.047	0.38425
GSM1633833	0	0	0	0.00046	0	0	0.06195	0.22518	0	0	0	0	0	0.02474	0.0431	0	0.03732	0.60726
GSM1633834	0	0	0	0	0	0.00624	0.02798	0	0	0	0	0	0	0.00083	0.03018	0	0.0339	0.90087
GSM1633835	0	0	0	0.00537	0	0	0.10092	0.23893	0	0	0	0	0	0	0.11792	0	0.01749	0.51937
GSM1633836	0	0	0	0	0	0	0.07359	0.07672	0.0203	0	0.04994	0	0	0.08927	0.09056	0	0.0607	0.53891
GSM1633837	0	0	0	0	0	8.00E-05	0.04192	0.21595	0	0	0	0	0	0	0.09802	0	0.04512	0.59891
GSM1633838	0	0	0	0.00014	0	0.00022	0.06013	0.11682	0	0	0	0	0	0.05671	0.09753	0	0.02042	0.64803
GSM1633839	0	0	0	0	0	0.00041	0.05769	0.16897	0	0	0	0	0	0.06021	0.13511	0	0.05706	0.52056
